INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3277, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 777, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 372, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 390, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 308, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 241, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 1489, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 265, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 499, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 544, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 463, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 189, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3296, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 2855, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3297, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 486, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3303, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 229, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 212, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 219, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3308, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 287, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 231, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 273, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3316, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 1749, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3006, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3136, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3302, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3298, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 2920, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3313, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 314, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 1990, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 250, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 175, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 543, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 875, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 204, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 182, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 197, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 356, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 534, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 236, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 181, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 2859, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3319, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3235, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 536, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3279, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 198, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 186, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 2944, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 227, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 235, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 233, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 223, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 456, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 211, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 384, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 207, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 238, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 220, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 171, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3309, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 396, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 901, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 281, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 903, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3314, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 179, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 351, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
